Time,T_0,P_0,L_0,T_1,P_1,L_1,T_2,P_2,L_2
1577895089.5976062,20.72,1003.34,381.67,21.18,1003.94,431.67,20.59,1003.7,385.0
1577895099.5991864,20.72,1003.34,381.67,21.18,1003.94,431.67,20.59,1003.7,385.0
1577895109.6000645,20.72,1003.35,383.33,21.18,1003.94,431.67,20.59,1003.7,385.0
1577895119.6032119,20.72,1003.35,383.33,21.18,1003.95,432.5,20.58,1003.71,385.0
1577895129.6030595,20.72,1003.35,383.33,21.18,1003.96,432.5,20.58,1003.71,385.0
1577895139.605852,20.72,1003.36,383.33,21.16,1003.96,432.5,20.58,1003.71,385.0
1577895149.6062255,20.72,1003.36,383.33,21.16,1003.96,432.5,20.58,1003.71,385.0
1577895159.6345987,20.72,1003.36,383.33,21.16,1003.96,432.5,20.58,1003.72,385.0
1577895169.609507,20.72,1003.36,383.33,21.16,1003.96,432.5,20.58,1003.71,385.0
1577895179.61203,20.72,1003.36,382.5,21.16,1003.97,432.5,20.58,1003.71,385.0
1577895189.6118202,20.7,1003.35,383.33,21.16,1003.96,432.5,20.58,1003.71,385.0
1577895199.6140695,20.7,1003.35,382.5,21.16,1003.96,432.5,20.58,1003.71,385.0
1577895209.614599,20.7,1003.35,414.17,21.16,1003.95,432.5,20.57,1003.7,385.0
1577895219.6167655,20.7,1003.34,397.5,21.16,1003.95,461.67,20.57,1003.7,414.17
1577895229.6182554,20.7,1003.34,225.83,21.16,1003.95,442.5,20.57,1003.69,395.0
1577895239.6206124,20.7,1003.34,340.83,21.16,1003.95,442.5,20.57,1003.69,393.33
1577895249.6227472,20.7,1003.34,348.33,21.16,1003.95,442.5,20.57,1003.68,395.83
1577895259.6249676,20.7,1003.34,360.83,21.16,1003.95,445.83,20.58,1003.68,399.17
1577895269.626927,20.7,1003.33,360.83,21.16,1003.95,460.83,20.58,1003.68,415.0
1577895279.6272733,20.7,1003.33,361.67,21.16,1003.95,460.83,20.58,1003.68,415.0
1577895289.6295187,20.7,1003.33,361.67,21.16,1003.95,460.83,20.58,1003.67,415.0
1577895299.6310205,20.7,1003.33,361.67,21.14,1003.95,460.83,20.58,1003.68,415.0
1577895309.6593106,20.68,1003.33,360.83,21.14,1003.95,460.83,20.57,1003.68,414.17
1577895319.6355762,20.68,1003.32,360.0,21.14,1003.95,460.0,20.57,1003.68,414.17
1577895329.6379347,20.68,1003.32,360.0,21.12,1003.95,460.0,20.57,1003.68,414.17
1577895339.6383395,20.68,1003.32,360.0,21.12,1003.95,459.17,20.57,1003.67,414.17
1577895349.6400864,20.66,1003.31,360.0,21.12,1003.95,460.0,20.56,1003.67,414.17
1577895359.6416044,20.66,1003.31,359.17,21.12,1003.95,460.0,20.56,1003.68,414.17
1577895369.6433582,20.66,1003.32,360.0,21.1,1003.95,459.17,20.56,1003.68,414.17
1577895379.6445196,20.66,1003.32,360.0,21.1,1003.95,460.0,20.55,1003.68,414.17
1577895399.6484106,20.66,1003.32,359.17,21.1,1003.95,460.0,20.55,1003.68,413.33
1577895409.6503868,20.66,1003.32,359.17,21.08,1003.95,460.0,20.55,1003.68,413.33
